,obj,ra_psf,dec_psf,g_psf,r_psf,i_psf,z_psf,y_psf,sg_psf,sr_psf,si_psf,sz_psf,sy_psf,g_r_psf,z_y_psf,sig_g_r_psf,sig_z_y_psf,sizecode_psf,ra_ap,dec_ap,g_ap,r_ap,i_ap,z_ap,y_ap,sg_ap,sr_ap,si_ap,sz_ap,sy_ap,g_r_ap,z_y_ap,sig_g_r_ap,sig_z_y_ap,sizecode_ap
0,64.0,122.45894093286658,-36.20340961461874,15.777670803762788,15.297369652111747,15.071238281862687,14.976902827914936,14.992761572371176,0.02169262524196099,0.020236038454102066,0.014894067399371139,0.029471215245730556,0.04615079171653881,0.4803011516510409,-0.01585874445624036,0.029665927293851115,0.054758087111617844,26.154858604253217,122.45894093286658,-36.20340961461874,15.769230240583642,15.281390045686852,15.056974385740705,14.963003471603738,14.96604626262278,0.017831884344686515,0.014518978215905278,0.015810376936787423,0.016177472748378822,0.04232733667857869,0.48784019489679054,-0.003042791019042923,0.022995147916815145,0.045313508524790845,53.69965283962621
1,97.0,122.4432397237376,-36.188544185439625,16.445282330786803,15.197286608680226,14.5575505482318,14.212337671275426,14.017652152923542,0.02585961219876179,0.020512387561855867,0.01914818818947764,0.028628492237110486,0.03356135844679543,1.2479957221065767,0.19468551835188386,0.03300723536678176,0.04411298390003313,64.38311643622869,122.4432397237376,-36.188544185439625,16.446902264968124,15.189413579244839,14.539192248561045,14.20164721899485,14.01225630830437,0.026034978000717975,0.013548366430512444,0.012466594564496265,0.012377063374697277,0.03176574615332842,1.2574886857232848,0.18939091069048075,0.029349247220896577,0.034091851320498454,129.83527810051498
2,101.0,122.55880218857124,-36.18412322372538,14.70368643189339,13.661006613727166,13.141517816279606,12.92312382634134,12.840352488493075,0.020974326989763637,0.018581947282334643,0.014720071294972232,0.020080051475666227,0.048411107960266285,1.0426798181662242,0.08277133784826596,0.02802161946563744,0.05241034097586051,128.84380868293297,122.55880218857124,-36.18412322372538,14.686562927850428,13.639591763689562,13.118161870932196,12.903609902827382,12.81150121619346,0.013577032707217041,0.009354369782378951,0.01615142772822773,0.011592402332203142,0.034385461589853096,1.0469711641608654,0.09210868663392269,0.016487572627840816,0.03628696405844572,259.6390097172618
3,108.0,122.47659165280798,-36.16895438784173,13.855750091430306,13.13332173999266,12.888260337147434,12.78089732064985,12.791457254873126,0.024152609448805495,0.02532416855992133,0.022349088452409096,0.03459464642269545,0.03573949690912767,0.7224283514376459,-0.010559934223277168,0.03499517190181863,0.04974033775949718,135.95513396750755,122.47659165280798,-36.16895438784173,13.84635190159019,13.121421720594777,12.864262623060922,12.767248020854078,12.786834556708415,0.009784791254319409,0.011735888575250914,0.017850868473563417,0.010746152120715906,0.029534809812914384,0.724930180995413,-0.019586535854337228,0.01527983051415527,0.03142904351211775,273.2751979145922
4,109.0,122.55654919126042,-36.13840355962648,15.638634622370738,15.116135308201702,14.870492938706647,14.804029437069499,14.853749115078145,0.02199095925481524,0.034463915852176015,0.01670781868945629,0.034313402121815745,0.0547192124921166,0.5224993141690355,-0.049719678008646184,0.04088231628482923,0.06458793835485724,34.798528146525065,122.55654919126042,-36.13840355962648,15.635070118395689,15.113755052509164,14.86676083372793,14.807542033789932,14.857428666924616,0.018663409281711337,0.015409488308356714,0.016658496407645898,0.019196034555211072,0.05073652187843656,0.5213150658865242,-0.04988663313468322,0.024202792730221263,0.054246496614674844,69.24579662100676
5,111.0,122.46749877605886,-36.19818249895439,15.854061450139444,15.313056808732561,15.04693506034966,14.935964470831337,14.927752808157638,0.021524739203349744,0.022303695649045486,0.018100677138279817,0.031196502339043017,0.04938952904999129,0.5410046414068823,0.008211662673698328,0.03099627779875306,0.05841701240195231,28.20177645843316,122.46749877605886,-36.19818249895439,15.842720157089516,15.297186653501917,15.035247664720142,14.916653266648966,14.912804149528752,0.01787671532530578,0.015717583797410926,0.015181293436869308,0.015665548838895208,0.036714994046729926,0.545533503587599,0.003849117120214629,0.02380376842541233,0.03991741735477416,58.33467333510338
6,118.0,122.56597439898289,-36.1777670603112,15.705003578798898,15.325466167616753,15.108322772704081,15.00914981929886,14.988840115615142,0.02304092253262863,0.024691830268536365,0.020699648862520143,0.034245554851169875,0.045185026930536686,0.37953741118214523,0.02030970368371854,0.0337723347307349,0.05669607293082838,24.54250903505697,122.56597439898289,-36.1777670603112,15.696560155808616,15.321054238601821,15.106079636094606,15.00425521502025,14.971651509377484,0.019900925267088473,0.017614135031115863,0.014896050537512853,0.01999934302708609,0.038119807315659476,0.3755059172067945,0.03260370564276549,0.026576391391244663,0.04304757172359508,49.57447849797507
7,123.0,122.53213626779983,-36.209821100118134,15.41089354444806,14.169070026111875,13.574203012345365,13.305426129759752,13.174151816007768,0.022347667618344863,0.020913715546693128,0.021299883365499924,0.02545859617524912,0.04165912582157457,1.2418235183361848,0.13127431375198384,0.030607217219930555,0.048822360486074315,109.7286935120124,122.53213626779983,-36.209821100118134,15.424983087058727,14.170302017732464,13.575189600256724,13.304485432067112,13.168928553457128,0.016039906381386162,0.01160775564827472,0.01835526809185592,0.011528345694543123,0.03286393134620364,1.2546810693262636,0.1355568786099841,0.019799459283366457,0.034827298746541877,219.55145679328876
8,131.0,122.57356119919478,-36.1780034305056,14.336623860803096,14.06316547789359,13.948258517131627,13.957574417343714,14.06382803148367,0.023545371208125308,0.02791218772908449,0.021209273910881385,0.036690732705563125,0.06778885958718797,0.2734583829095065,-0.10625361413995549,0.03651677325766984,0.07708138134856281,77.12127913281428,122.57356119919478,-36.1780034305056,14.325005269044382,14.055877858415915,13.94087855871095,13.95014770479712,14.052386536456664,0.015298816896272835,0.014226198168351979,0.01335142965362307,0.016360928786307224,0.041418105237628185,0.26912741062846735,-0.10223883165954462,0.020891110854880466,0.04453245369644322,154.98522952028804
9,141.0,122.51346701847059,-36.19938833656411,15.406302311314262,14.671019539647885,14.384671853248715,14.27063829674158,14.285009363972808,0.021577465679446052,0.022200334834119137,0.0190037292101561,0.021975982878352097,0.048677229455939434,0.7352827716663768,-0.014371067231227386,0.0309587126976345,0.05340801897632791,61.46808516292097,122.51346701847059,-36.19938833656411,15.400030800283515,14.66127975110406,14.365704081272924,14.252308451163806,14.269570050959413,0.017261262833732312,0.014609417670949629,0.011567102359857917,0.01549762357186542,0.04073210828521439,0.7387510491794558,-0.017261599795606486,0.022613851491938383,0.043580740949801085,124.7691548836194
10,150.0,122.47244728327304,-36.14029808762361,14.959603954110118,13.567745438735155,12.861610859255027,12.52133236662456,12.318366827057229,0.026205355499833115,0.030907116816699245,0.028756620918244827,0.023675381976975902,0.04026231344992554,1.3918585153749632,0.2029655395673302,0.040521235504285,0.04670736126239386,148.93338166877203,122.47244728327304,-36.14029808762361,14.961924598670816,13.5472789019115,12.84353352918994,12.505915166708336,12.311496372266792,0.011490960239840862,0.011609899964132893,0.019429589473182317,0.008951134675771102,0.030388675003570446,1.4146456967593153,0.1944187944415443,0.016334991411408102,0.031679557769268486,299.4084833291664
11,159.0,122.56210340125511,-36.21080076132043,15.829870913444468,15.211115809724474,14.865053110538454,14.740589033127575,14.734420961636783,0.021743327413133236,0.026328854481927875,0.025584916884794265,0.02295169561870783,0.05012559630698876,0.6187551037199945,0.0061680714907925704,0.034146461973757175,0.0551303522291035,37.97054834362123,122.56210340125511,-36.21080076132043,15.824639565398009,15.198751441763342,14.84623595595584,14.727240031039791,14.718173474247898,0.01948195179595677,0.014534712206262087,0.016899816323515417,0.015789952958593822,0.04456372348272402,0.6258881236346667,0.009066556791893277,0.02430646631451901,0.04727841013696732,77.27599689602087
12,175.0,122.42323543220209,-36.18825990520626,15.56438459626116,15.164204960800797,14.96614771980006,14.887449299881002,14.899435457417836,0.028051308073408526,0.025674831931811016,0.027598475553446026,0.0279827529835138,0.03075108675989276,0.40017963546036306,-0.01198615753683363,0.03802726494708786,0.041577202905568364,30.627535005949902,122.42323543220209,-36.18825990520626,15.557129048221787,15.161866550359019,14.963086428656256,14.88426481742507,14.893810551852242,0.014053021062769682,0.014402181255960576,0.0215417901488319,0.014002628386419339,0.03949795636614865,0.39526249786276857,-0.009545734427172547,0.020122381218936055,0.0419065884895244,61.57351825749302
13,180.0,122.4324463333783,-36.1806987624894,15.472063898802976,14.316941273431418,13.748660085136615,13.45748330092693,13.306783050489276,0.031067461181104726,0.021539530198967493,0.025849003133115334,0.0376937441209654,0.07145837864879447,1.1551226253715576,0.15070025043765334,0.03780394827834365,0.08079058252650057,102.12583495365352,122.4324463333783,-36.1806987624894,15.475549499783016,14.308972203518254,13.733098058843352,13.449870693223527,13.306553993558275,0.012563467309962502,0.011126547002918123,0.024625202575844333,0.009985133543208083,0.02881753516274953,1.1665772962647623,0.1433166996652524,0.01678215597164568,0.0304984134789337,205.01293067764726
14,201.0,122.50662252152624,-36.17634469541338,15.740949724883883,15.12663432804401,14.89921026485096,14.811261334063055,14.844573802614361,0.022965247550765292,0.033797304626260294,0.02457139691336462,0.0405472548996451,0.050373246155603006,0.6143153968398725,-0.03331246855130665,0.04086147813121996,0.0646648575978465,34.43693329684727,122.50662252152624,-36.17634469541338,15.73857084333606,15.121020554855027,14.878951452609492,14.803399358004325,14.834675051222028,0.016901652888855163,0.01377772370896255,0.016342197798107753,0.01694075640112883,0.04703108390531875,0.6175502884810324,-0.03127569321770274,0.021805768525228704,0.049989119623689314,69.66006419956744
15,204.0,122.50653470498959,-36.14585338874767,15.70348486381764,15.092022104382435,14.735782532054,14.51925298033602,14.397173963630403,0.022265592402706227,0.06853641048353677,0.019494852157174423,0.04496474760514377,0.04536544957039752,0.611462759435204,0.1220790167056176,0.07206244630187972,0.06387372340734931,49.03735098319899,122.50653470498959,-36.14585338874767,15.697978720889129,15.080308373638786,14.728636248964516,14.517008579535696,14.395984439999435,0.017284656207088155,0.016028034531718756,0.01904831077329019,0.014247521755367223,0.04425212668996581,0.6176703472503426,0.1210241395362619,0.02357238280588536,0.046489166402017224,98.29914204643035
16,217.0,122.58436828301154,-36.1561010455529,15.582938488111793,15.043268999181784,14.724719916444549,14.588655570310118,14.54748376635856,0.022020253662517038,0.033847871209131616,0.022344035692260313,0.03677067235502391,0.09022075170349945,0.5396694889300093,0.04117180395155806,0.040380316451850105,0.09742620994057513,45.567221484494084,122.58436828301154,-36.1561010455529,15.579949109094365,15.038630673524116,14.722621297117293,14.589907038877366,14.550392111518986,0.016217978311568914,0.012856749684739419,0.019156363324636494,0.014957186934588728,0.0450207179710825,0.5413184355702487,0.039514927358379026,0.02069586511771293,0.04744030446390477,91.00929611226346
17,244.0,122.50713671425129,-36.09783728813559,15.304056779089224,14.93484986871879,14.762610300254584,14.752746152952401,14.818046572596227,0.02220385367824758,0.06907000454763515,0.011005454143541192,0.06914175946809903,0.0793957974937807,0.3692069103704352,-0.06530041964382605,0.0725512001718467,0.10528188620089353,37.362692352379945,122.50713671425129,-36.09783728813559,15.296677277480557,14.921446055168522,14.741265303869266,14.733906594489913,14.8136979607616,0.012303456782553165,0.013702926301954353,0.013329429510084074,0.01399352344054829,0.051953253278968665,0.3752312223120349,-0.07979136627168693,0.018415896340850363,0.053804825290580054,76.60934055100874
18,257.0,122.4767057366146,-36.132520397752266,15.200160663459584,14.64368105827765,14.321275023295366,14.148868598581208,14.059460061662003,0.02160638751943403,0.03159878793761015,0.024576103945729236,0.02624006150234447,0.04771733631934215,0.5564796051819343,0.0894085369192048,0.038279490340990846,0.0544562669769057,67.5565700709396,122.4767057366146,-36.132520397752266,15.185984227717885,14.622744964534448,14.31158553546046,14.135296961821009,14.051443397152962,0.010504175053959806,0.01401093980651558,0.016154937447117584,0.013113591002187858,0.03833602974879403,0.5632392631834371,0.08385356466804694,0.017511257174344576,0.04051687853071955,136.4703038178991
19,262.0,122.46505183767341,-36.20220578232441,13.618701648614405,13.474430766284083,13.435971482774692,13.44245318554984,13.527124030051311,0.02069337835747641,0.0221654486855706,0.021268599058960024,0.034226908784724584,0.04554084835508811,0.14427088233032137,-0.08467084450147055,0.030323638028415006,0.05696885248852207,102.87734072250797,122.46505183767341,-36.20220578232441,13.606047463232985,13.459754097730581,13.43032986567232,13.432916724301307,13.529592884102325,0.012526031966156106,0.013521766121564112,0.013843791308623366,0.010458826855560058,0.027302860942634212,0.14629336550240346,-0.09667615980101729,0.018432027448532177,0.029237531955474714,206.70832756986925
20,272.0,122.58011898232212,-36.150032013232114,14.33340838535108,13.989264711909913,13.777700586683014,13.695299759473535,13.675007876323566,0.01880745801203271,0.04597502658810632,0.013771165591773651,0.03799619339012103,0.07898071340644203,0.3441436734411667,0.020291883149969436,0.04967316727018176,0.0876451014166223,90.23501202632325,122.58011898232212,-36.150032013232114,14.324117639759653,13.98326327160908,13.76867127740638,13.694175519169258,13.67992224632796,0.012137336095504745,0.007838930587692378,0.010809756194072663,0.011179910901089933,0.03886592666529299,0.34085436815057335,0.01425327284129807,0.014448659462175082,0.04044194188349815,180.58244808307418
21,308.0,122.41228270405347,-36.186191528406084,15.466607899153836,14.919415215742923,14.683280213926647,14.54596802159223,14.533801652475804,0.02919766833880922,0.02333049005692339,0.032959533320705725,0.06280572367622786,0.07553763480145934,0.5471926834109127,0.012166369116426878,0.03737399634397295,0.09823692380105013,47.70159892038848,122.41228270405347,-36.186191528406084,15.46724963103904,14.915648492562052,14.65495295474809,14.539737145143349,14.53407213287881,0.011423195189365135,0.010061316424556408,0.017762738410948768,0.010699653383562263,0.02983295546718497,0.5516011384769879,0.005665012264538305,0.015222334792316956,0.03169365574425609,96.02628548566514
22,346.0,122.55761020097307,-36.23734188494892,13.78402734989364,13.396295521902594,13.256941545569216,13.240065855515361,13.33263005804976,0.020064556851281175,0.10988877014601989,0.010900870112771953,0.028208816248742653,0.04608775006041663,0.3877318279910451,-0.09256420253439934,0.11170554259231315,0.0540353404707212,112.99670722423194,122.55761020097307,-36.23734188494892,13.78789753419563,13.3962385707812,13.247430473817744,13.248751600281732,13.337623517322085,0.010302584626049036,0.00962485540065185,0.011291574731753106,0.009313855254728928,0.032976609455474114,0.39165896341442874,-0.08887191704035224,0.014098974837212775,0.034266669970758855,225.12483997182676
23,369.0,122.50651512901845,-36.132251039371155,15.300275385033416,14.6971781155111,14.458162673158624,14.402482491590298,14.444792069910651,0.022102242168100406,0.019932264732503868,0.024510362123398074,0.023522867410155912,0.055032446154848716,0.6030972695223156,-0.04230957832035287,0.029762464384253756,0.059848938344653185,54.87587542048509,122.50651512901845,-36.132251039371155,15.29239676563258,14.676972734707967,14.45312932640087,14.381001401814984,14.437153204049624,0.012183027826092567,0.011927326550123053,0.023489589747631646,0.013045172479448258,0.04118770126563682,0.6154240309246131,-0.05615180223463945,0.01704955382538253,0.043204204200122644,111.89985981850157
24,385.0,122.44238918360796,-36.1777514035144,16.31874160168124,15.010845965949699,14.355431229198455,14.055204765082689,13.882384286618182,0.02771220099285182,0.0207618673010107,0.019392611920907493,0.03306940240995665,0.0331213600571374,1.3078956357315406,0.17282047846450688,0.0346268857637096,0.046803951412099636,72.23976174586556,122.44238918360796,-36.1777514035144,16.30438912832851,14.988608741982361,14.337709943244608,14.028045389349572,13.859883558241153,0.025416352033124496,0.012248991300113124,0.016428238029451092,0.014156824571180027,0.031544905296512674,1.3157803863461481,0.16816183110841898,0.028213981260041248,0.03457595598251941,147.19546106504282
25,392.0,122.55348041669046,-36.25053035257505,14.348143388766967,13.873195707482694,13.722604573938398,13.702332232237552,13.782720386507954,0.02565334986650845,0.02927873020132699,0.008978993443040414,0.0325534620566692,0.04187066885412602,0.47494768128427367,-0.08038815427040191,0.03892734773363819,0.05303659870473294,89.8833883881224,122.55348041669046,-36.25053035257505,14.346969165079644,13.87191422082184,13.724128584443338,13.70250111751311,13.783151372045197,0.012895290994577816,0.009214930553092875,0.014223007230284886,0.011848199212780462,0.028522015798546806,0.4750549442578045,-0.08065025453208641,0.015849399828799963,0.030885032132058485,179.749888248689
26,414.0,122.43620951496662,-36.096039498932946,15.765970437783997,15.165334183138963,14.827558448036289,14.67431637779432,14.590381337860839,0.016813409642292314,0.020244806141286296,0.01610308014538881,0.09561205524740703,0.07809663636247,0.6006362546450337,0.08393503993348084,0.026316210203936877,0.12345343138108833,41.284181110284024,122.43620951496662,-36.096039498932946,15.757321715989915,15.147238738894378,14.811052421718927,14.653199705202848,14.580633373042144,0.013659856981608515,0.013282058335407234,0.013673206510565541,0.011826407840087648,0.0410295904538218,0.6100829770955372,0.0725663321607044,0.01905268396796524,0.04270001422960455,84.6800294797152
27,433.0,122.60365405252651,-36.20204652305915,15.206659362919286,14.723644864695931,14.48812647619933,14.437266039737654,14.492236719248613,0.025263305171725425,0.040888741331355435,0.012980841425292286,0.029402813903713722,0.0556540627508794,0.48301449822335485,-0.054970679510958576,0.04806374679383852,0.06294362689053787,53.13669801311729,122.60365405252651,-36.20204652305915,15.204249000661935,14.707358793690183,14.473034742893086,14.427806672460664,14.491195545071914,0.013924710706956927,0.012949433645363585,0.012191061950468696,0.01435773894669367,0.036916664679986715,0.49689020697175224,-0.06338887261125059,0.019015399023110592,0.039610412756697994,107.21933275393366
28,440.0,122.61374646493172,-36.208323845290366,14.502407763053824,14.225089896757138,14.10180292503427,14.095002816387854,14.198870605854362,0.025373243062410972,0.03674068724418081,0.030920883994390976,0.03901819052403548,0.04547803967888721,0.277317866296686,-0.10386778946650743,0.04465063899519129,0.05992221027969822,70.24985918060729,122.61374646493172,-36.208323845290366,14.483233545867195,14.185703304591438,14.041153206201058,14.038695656410724,14.140265159965574,0.016865937596869763,0.020019123744032665,0.019974279012130683,0.01927809883295446,0.040593273504078986,0.2975302412757568,-0.10156950355485073,0.026176805888045194,0.044938390585223684,146.13043435892763
29,460.0,122.51555040839357,-36.080382154680954,15.65378373100449,15.19590975341124,15.006315532142626,14.96774156590683,15.016895911154117,0.023723278247636124,0.04534340222033724,0.010756895034560026,0.04103056351682724,0.06560441188296,0.4578739775932501,-0.049154345247288234,0.05117438866982242,0.07737858877633694,26.612921704658543,122.51555040839357,-36.080382154680954,15.645785851030736,15.17334808767751,14.965331595255531,14.923063488792135,14.980784036033597,0.018807516179223212,0.017573554793047286,0.014162537314941964,0.01804194594195139,0.05037532051197394,0.4724377633532253,-0.05772054724146258,0.025740095044423945,0.05350873508182004,57.69365112078653
30,468.0,122.46791708861198,-36.24317985566378,13.69161402037793,13.454342935543421,13.300912015666608,13.21364007506376,13.186400092714331,0.021773363072032564,0.02628043378173249,0.026197849111210328,0.049640809597207305,0.0393445870689088,0.23727108483450898,0.02723998234942826,0.034128295287379616,0.06334198062177354,114.31799624681203,122.46791708861198,-36.24317985566378,13.679268208216362,13.439388801985064,13.288983420092922,13.198769885775551,13.172372669785588,0.01329528451846594,0.01613847977712662,0.019621013474467878,0.011471569810753233,0.029327362663146544,0.23987940623129766,0.02639721598996303,0.02090968961854013,0.03149112755521318,230.1230114224449
31,470.0,122.51590542881526,-36.15600732295299,14.546817777592643,14.240100190342229,14.070187009337996,14.006906510554495,14.008693077436602,0.020436505367344517,0.019939870533403903,0.007799191133677619,0.019893264993872777,0.033842591259290476,0.3067175872504144,-0.001786566882106655,0.02855256886023411,0.039256374963308166,74.65467447227523,122.51590542881526,-36.15600732295299,14.530838587860337,14.227606116717606,14.043926836536862,13.993008313069978,13.997266254276992,0.013935980935793664,0.0134937979181564,0.014728912464114311,0.01283818090681453,0.03632700536746435,0.30323247114273144,-0.004257941207013616,0.01939830268087511,0.03852882308044046,150.69916869300215
