,obj,ra_psf,dec_psf,g_psf,r_psf,i_psf,z_psf,y_psf,sg_psf,sr_psf,si_psf,sz_psf,sy_psf,g_r_psf,z_y_psf,sig_g_r_psf,sig_z_y_psf,sizecode_psf,ra_ap,dec_ap,g_ap,r_ap,i_ap,z_ap,y_ap,sg_ap,sr_ap,si_ap,sz_ap,sy_ap,g_r_ap,z_y_ap,sig_g_r_ap,sig_z_y_ap,sizecode_ap
32,478.0,122.56797123248535,-36.150387586565884,15.114800013759908,14.64162690466037,14.476303144740331,14.411304258620248,14.482329876353866,0.019823939698872785,0.01901396877611693,0.020931897264547552,0.03249909619459183,0.05482531039180577,0.47317310909953747,-0.07102561773361771,0.027468520051209422,0.06373386786492076,54.43478706898759,122.56797123248535,-36.150387586565884,15.10178407090958,14.619215225713774,14.428359010840694,14.376802171108078,14.44504863438546,0.016969989532542334,0.01504995626580349,0.010873512439221395,0.01313317081774071,0.04443254719751092,0.48256884519580723,-0.06824646327738115,0.022682189672454337,0.04633283313361047,112.31978288919215
33,489.0,122.53111512113169,-36.162795188451945,15.596580685021486,14.949005396203477,14.592830542110352,14.422977553987891,14.339696764792611,0.02375065927785509,0.016917838429430284,0.018651387238181067,0.01613264172352417,0.040806016761495874,0.6475752888180093,0.08328078919528004,0.029160025261598662,0.043879301873651945,53.851122300605425,122.53111512113169,-36.162795188451945,15.551808160357334,14.898193263482508,14.552417695840704,14.365760292961996,14.280031846442096,0.01562977428762718,0.012403114322099961,0.016931639137941594,0.013536038682956086,0.03805878690831049,0.6536148968748261,0.08572844651989975,0.01995312229124186,0.04039425211782821,113.42397070380042
34,523.0,122.49535468698458,-36.12991660337622,13.179311691716787,12.881949120680028,12.684985691328992,12.638662468326753,12.625087669814521,0.0237504290984307,0.02479268171869748,0.02818204414746734,0.04739831186019455,0.042037938251945794,0.2973625710367589,0.013574798512232533,0.034333073692348316,0.06335446487557658,143.06687658366232,122.49535468698458,-36.12991660337622,13.146537433264768,12.845649025222066,12.66783677100218,12.60981176609501,12.596940229355546,0.01126319438229685,0.014257543043622962,0.013093737737564162,0.011970224192014068,0.03450087978001492,0.30088840804270234,0.012871536739464062,0.018169674772382825,0.03651844702067875,289.018823390499
35,526.0,122.44162677899118,-36.24691808323041,15.44149307398185,14.999118772451606,14.84322357553144,14.772835233110907,14.821487102486955,0.021086477368259443,0.02685801359873112,0.007449412027335557,0.07052416118258027,0.05987424209729803,0.4423743015302435,-0.04865186937604804,0.03414663119945719,0.09251260550450635,36.35823834445464,122.44162677899118,-36.24691808323041,15.431315365038891,14.987660279525201,14.817232117534951,14.76921574262148,14.814499839935973,0.01338463691664494,0.01068455320972126,0.008724809708762415,0.014524720371825945,0.038674865878315146,0.44365508551369004,-0.04528409731449301,0.017126242514976235,0.041312380137017046,73.07842573785202
36,527.0,122.53500300463433,-36.25625573299832,15.274288118867512,14.05337218900489,13.44015733286472,13.15563113707814,13.021943076829547,0.026926572115214653,0.029305176185011248,0.014989410557133317,0.026157769229456996,0.035778149307055064,1.2209159298626222,0.13368806024859303,0.03979740741694622,0.044320479001241087,117.21844314609298,122.53500300463433,-36.25625573299832,15.27965835370409,14.047728247736051,13.419316411385726,13.15693160075347,13.008985855752815,0.013401616458408872,0.010630991190780743,0.019200160981752985,0.012649264166951333,0.02659099116830659,1.231930105968038,0.14794574500065494,0.017106177170740203,0.02944630189477582,234.306839924653
37,538.0,122.44030135169781,-36.225329186129954,12.810386632608873,12.805113351022689,12.80904982607676,12.801500463600863,12.830118344333258,0.189087523075045,0.022023373526843783,0.024952166944384756,0.03944369266614171,0.037707960969730725,0.005273281586184453,-0.02861788073239424,0.1903657541790502,0.05456826194442862,134.92497681995684,122.44030135169781,-36.225329186129954,12.793544626162962,12.792785606127008,12.80249497224393,12.791209705374628,12.835324382752685,0.013401697504228352,0.011079540217688378,0.023188355905648154,0.009236084305523659,0.02404589082165072,0.0007590200359537391,-0.0441146773780563,0.0173885510445872,0.025758690158963572,270.8790294625372
38,545.0,122.42873664678002,-36.25216890925029,14.485780449342364,14.028413210394792,13.8530368766415,13.807848021717074,13.830591921816044,0.02745629057902497,0.02465648546830893,0.010309538829110761,0.05339869666608168,0.06714323591520618,0.4573672389475725,-0.02274390009896976,0.03690244122017925,0.08578831467514231,84.60759891414628,122.42873664678002,-36.25216890925029,14.478014631304331,14.011221892669615,13.828096783454477,13.79595916851963,13.849589048069625,0.00691436025816008,0.010414119327467572,0.024001928860906546,0.00854369765718936,0.027336436678768276,0.46679273863471593,-0.05362987954999454,0.012500490356236316,0.028640452858671256,170.404083148037
39,550.0,122.44768675804008,-36.22099625632654,14.918728500893568,14.588117157929595,14.40202320382811,14.320583095793873,14.33532357607207,0.05436775359839847,0.02559484057302704,0.019405949299182115,0.05467075688891824,0.11620920464694742,0.330611342963973,-0.01474048027819741,0.060091168197122284,0.12842690879828614,58.97084521030634,122.44768675804008,-36.22099625632654,14.905478083335328,14.574188568195282,14.398223010845204,14.310507218746801,14.334589225778265,0.011019612705174238,0.009917204715027555,0.024349232306402607,0.013195750204228949,0.03260854971434614,0.3312895151400461,-0.02408200703146335,0.014825073812018686,0.03517734125719839,118.94927812531986
40,551.0,122.54926603586826,-36.103293360044596,14.162297725209768,13.874374836661724,13.725380562763236,13.724218485098078,13.805340003713855,0.041845993778297376,0.08532289849840943,0.0102714862329036,0.038512746374032375,0.07195486755288472,0.28792288854804404,-0.08112151861577743,0.09503201672838045,0.08161332365382337,88.78907574509611,122.54926603586826,-36.103293360044596,14.148772963376144,13.854099195934117,13.705367896875778,13.707268153129714,13.79275314659311,0.011548117592260251,0.015194276921447147,0.0018049432529841155,0.0125932869440602,0.03647679181388008,0.29467376744202767,-0.08548499346339611,0.019084681582103802,0.03858947028774282,179.27318468702856
41,558.0,122.48842620754581,-36.09586255698831,14.63823649197888,14.154163447557352,13.963306976036671,13.935174185538612,13.980435410675948,0.020454961188280087,0.034788302157971275,0.016089214896108928,0.03133263945669987,0.04400989069607505,0.4840730444215282,-0.045261225137336325,0.040356305631813645,0.0540241128978905,78.2412907230694,122.48842620754581,-36.09586255698831,14.62846707936739,14.129883590849747,13.927433898824315,13.908125545187648,13.971110578772093,0.009792646551287714,0.01521680999741197,0.01564326600561472,0.010432387190158534,0.039089423287937665,0.49858348851764234,-0.06298503358444485,0.018095503114746052,0.04045760392644314,159.18744548123522
42,596.0,122.51052346987692,-36.109432515643796,16.262683201472182,15.583184257718262,15.221442025285683,15.02166435752461,14.93961456181257,0.043648070891711827,0.07940979652907591,0.03654648207916811,0.08302470383382642,0.09397365164447215,0.6794989437539201,0.08204979571203985,0.09061495393894507,0.12539596743951215,23.916782123769487,122.51052346987692,-36.109432515643796,16.26327549235259,15.575947189291561,15.184981072834308,15.009633404221955,14.931194908409488,0.029258624762662798,0.02017501634923906,0.012788800269334821,0.019649643077235327,0.05429938974439569,0.6873283030610295,0.07843849581246687,0.03554009577497461,0.05774540847267881,49.03665957780454
43,610.0,122.45896076747934,-36.08638878582759,16.555579543767674,15.19901765566425,14.478389793826116,14.151632335009165,13.93849019248142,0.022161308878860465,0.046217136941112236,0.009634038400792022,0.09656224194510547,0.1352743897271252,1.3565618881034247,0.21314214252774377,0.051255705616621655,0.16620296954480457,67.41838324954176,122.45896076747934,-36.08638878582759,16.566451271486148,15.185263826766299,14.458430706971598,14.132021951276798,13.937282961253992,0.02625095982511174,0.014116198810636192,0.009650492811751121,0.008354792146387631,0.03650378145364379,1.3811874447198491,0.19473899002280604,0.029805703491127957,0.037447678328899496,136.79780487232023
44,618.0,122.41663858076727,-36.20648919911701,13.801715318143891,13.438432425152186,13.32109574031145,13.269457402680311,13.310488237845703,0.01882563619701945,0.038175784464708866,0.006067854523655214,0.07250424957319343,0.06055627690960576,0.36328289299170535,-0.04103083516539208,0.042565186452292625,0.09446654899658805,111.52712986598443,122.41663858076727,-36.20648919911701,13.788499810993269,13.422452403171668,13.286003231980724,13.245603507915655,13.307131711064455,0.007592854216673857,0.008438267468811253,0.005570934363536395,0.01380603673540726,0.029108547774520384,0.3660474078216005,-0.06152820314880003,0.011351466558593223,0.03221667586640419,225.43964920843447
45,619.0,122.3799249868727,-36.18382317683407,16.525764082237615,14.753021856362558,13.803156075049724,13.330204049937253,12.993896339694688,0.026977319185149895,0.024353496311516565,0.0058097594445136735,0.03385189806697296,0.0398910382414284,1.7727422258750565,0.3363077102425649,0.0363437550758381,0.05231869584303331,108.48979750313737,122.3799249868727,-36.18382317683407,16.529165729430773,14.74827798676862,13.781121181349508,13.31057494261334,12.991125370594345,0.023793501114262827,0.011243077729018067,0.015484351231499716,0.008859362002921265,0.024755548937146037,1.780887742662152,0.3194495720189945,0.026316107084733645,0.0262930693962922,218.94250573866606
46,621.0,122.40651558703897,-36.207938744157644,15.222910509229113,14.748282708920096,14.491244206614606,14.402319789894548,14.381654691343075,0.019617880686156136,0.055830072708479575,0.00788498985736208,0.05523400069246414,0.04440714497043089,0.4746278003090172,0.020665098551473804,0.05917650092097685,0.07087164000444744,54.884010505272585,122.40651558703897,-36.207938744157644,15.214531929123652,14.739306616512168,14.499951019188718,14.394619620617458,14.398402364244651,0.00788537593296775,0.010768635664067097,0.0029849847354661563,0.010149910705107823,0.028613251563247108,0.4752253126114834,-0.003782743627192886,0.013347009690175729,0.030360152376813353,110.53803793825416
47,648.0,122.5028995030098,-36.211012080885496,15.364333742130196,14.663866729673812,14.312762642825547,14.16714795588262,14.148220017495138,0.021855548526744945,0.022927162130300802,0.006012982806108624,0.02620882968879352,0.05139017830983724,0.7004670124563841,0.01892793838748119,0.031675223199750344,0.05768754787970321,66.64260220586904,122.5028995030098,-36.211012080885496,15.364799572638752,14.657167998335082,14.29619627047574,14.162738746424697,14.14665488329006,0.01483784066555709,0.01421988713765866,0.018422885874536554,0.012771846038338128,0.03744114955737655,0.7076315743036705,0.01608386313463761,0.020551562126130702,0.039559571931516796,133.7261253575303
48,653.0,122.54416696384293,-36.21933860918401,13.66905859863303,13.409092332288118,13.28869195955595,13.347084822384534,13.460175070153904,0.021469175595855126,0.020038850138780033,0.013459304700955244,0.019700405287438785,0.04134994673775706,0.2599662663449127,-0.11309024776936916,0.02936802709836236,0.04580310102716509,107.64575888077329,122.54416696384293,-36.21933860918401,13.665072180749023,13.406988130541428,13.296278776917372,13.341751714460315,13.460763535772031,0.012940088272213565,0.012572178315361364,0.0008229443342360199,0.01450130137986895,0.03102935526798229,0.25808405020759473,-0.11901182131171595,0.01804177242085493,0.03425067342486056,215.82482855396847
49,654.0,122.61468806809577,-36.183510267209144,14.31914361580619,13.98974453835153,13.860172661265743,13.86794241014784,13.976846477568728,0.026606917702695562,0.03013036079547087,0.0043496497424406755,0.06953202696110575,0.04763102157342912,0.32939907745466,-0.10890406742088743,0.04019660074313825,0.08428177139481827,81.60287949260798,122.61468806809577,-36.183510267209144,14.307730453197951,13.966056802136183,13.828732729193925,13.850939767359211,13.947747832291894,0.01449788410978561,0.017091608988364794,0.009315705030982002,0.013351959192818869,0.03685953979771514,0.34167365106176817,-0.09680806493268257,0.02241231227410341,0.03920332241514801,164.9060232640789
50,657.0,122.62283001619865,-36.196639848540336,15.222557855429043,14.786400162800104,14.614906118182297,14.559937050406244,14.648373464332604,0.025655560662663782,0.037241860929773794,0.0014170688849368673,0.06094120320127917,0.03949100910786346,0.4361576926289388,-0.08843641392635959,0.045223489454355836,0.0726179733122383,47.00314747968779,122.62283001619865,-36.196639848540336,15.209988488051373,14.769584600972134,14.60151176617035,14.547939390536452,14.63036553371023,0.012897539248439378,0.009094951995104445,0.015677855884188574,0.011617095201594027,0.04763121049386208,0.4404038870792384,-0.08242614317377672,0.015781782866909826,0.04902743226025096,95.20606094635475
51,658.0,122.43956584732288,-36.15808263109634,15.178456420895428,13.777601502049237,13.055889675881897,12.73416145576693,12.522133479948724,0.031020353287751858,0.018392212153107684,0.009419174359242888,0.036237022372554085,0.02698572341722489,1.400854918846191,0.21202797581820576,0.03606294200397216,0.04518131315909206,138.2919272116535,122.43956584732288,-36.15808263109634,15.043813852786506,13.707047696230214,13.004088372035456,12.690734997565642,12.491364130103005,0.013107673909759405,0.012442429074105907,0.0022586531866437554,0.009248940437773844,0.0255329678836538,1.3367661565562923,0.19937086746263688,0.018072773904100704,0.02715649734721296,280.92650024343584
52,669.0,122.6111278599837,-36.18290009259723,15.161958185976928,14.62987169834355,14.329644676989103,14.137817417536624,14.097699819301331,0.02742520976379906,0.03082724511689755,0.020394631533896757,0.057427024263793224,0.05330691402692155,0.5320864876333786,0.04011759823529282,0.041260891557086635,0.07835489901000385,68.1091291231688,122.6111278599837,-36.18290009259723,15.153824576922052,14.612962209630176,14.291080919578008,14.122316985517372,14.068574620715292,0.01641110674160017,0.01625276219098622,0.00980893128853122,0.019574493625885925,0.04458822079951922,0.5408623672918758,0.053742364802079834,0.0230971146102916,0.04869569010473645,137.76830144826278
53,715.0,122.45039548151296,-36.09385121856368,16.37899660648234,15.584533461576376,15.14818963782669,14.943359565354662,14.85748705826726,0.017317174879458372,0.07068123735886735,0.0,0.10979424008306767,0.12271499955178608,0.7944631449059631,0.08587250708740157,0.07277171057757464,0.16466252236138362,27.83202173226691,122.45039548151296,-36.09385121856368,16.370443882713772,15.566267957215592,15.122315371369568,14.928104691629013,14.854748458551601,0.02217092025867929,0.013004509433561632,0.0,0.022376333414685572,0.04711343786476055,0.8041759254981802,0.07335623307741201,0.02570344277960268,0.052157226963497845,57.1895308370987
54,721.0,122.47376693982093,-36.211197264967524,15.67004680013087,15.133143180070226,14.87275474908625,14.673742200599829,14.62943184922642,0.021363777776737203,0.02502487064944222,0.0,0.25761203713440894,0.07552977971475063,0.5369036200606434,0.04431035137340977,0.03290372550206321,0.2684561589911821,41.31288997000855,122.47376693982093,-36.211197264967524,15.658580733053753,15.123050250788864,14.84485284016894,14.660730449972283,14.637417969714484,0.017605455850366374,0.018712431358043412,0.0,0.016154753749822778,0.03271651359496793,0.535530482264889,0.02331248025779864,0.02569255073029313,0.036487618866228234,83.92695500277173
55,813.0,122.45115030386235,-36.08307887317324,16.395922752736592,15.531823451352398,15.083859852754644,14.90822597804478,14.835297342264525,0.019997961556305753,0.020927855023686243,0.0,0.045078164109462325,0.048064268123980784,0.8640993013841936,0.07292863578025433,0.02894639152467734,0.06589548353091836,29.58870109776104,122.45115030386235,-36.08307887317324,16.393002494870856,15.515527314373609,15.0456818719904,14.889352504464092,14.826376895468211,0.022251453220302666,0.017325610169593015,0.0,0.015139289242816248,0.048131799012034626,0.8774751804972478,0.06297560899588106,0.02820113363260461,0.05045659674326588,61.06474955359076
56,824.0,122.44577664100768,-36.109087974492496,15.810676001816272,14.250391117563698,13.445955450273493,13.099187157674258,12.852090735938924,0.021018541450291837,0.03079211648751832,0.0,0.07427674339789031,0.06041822750394441,1.5602848842525745,0.24709642173533375,0.03728181222095478,0.09574652382470304,120.04064211628709,122.44577664100768,-36.109087974492496,15.822127861467397,14.23643303990319,13.441686280272837,13.085935008568404,12.847021803621224,0.017756721338318435,0.014899937958631518,0.0,0.009702329703092785,0.03359355497438883,1.585694821564207,0.23891320494717938,0.023179933215127294,0.034966586014147864,241.4064991431596
57,865.0,122.60345170105627,-36.11701914186753,14.510007470139321,13.700848928115663,13.311917482652138,13.232035084531141,13.228109564284066,0.02690292287269143,0.1540166388465274,0.0,0.042806058264421395,0.15198020190735265,0.809158542023658,0.003925520247074488,0.15634862423659387,0.1578934463362451,113.39824577344295,122.60345170105627,-36.11701914186753,14.504222045745358,13.688762559690227,13.33291251808389,13.228224113156486,13.21843715644771,0.014373167883412419,0.013247640809931778,0.0,0.01290035573912091,0.038345844102459954,0.815459486055131,0.009786956708776273,0.019547069909163575,0.04045766847120621,227.1775886843514
58,907.0,122.51556641289241,-36.197967440467686,16.3237864475685,15.344043766284518,,14.678291719196768,14.606197061227054,0.023217047756042195,0.05319256308224666,0.0,0.030291856558047024,0.04811636407274751,0.9797426812839838,0.07209465796971415,0.05803860847543758,0.05685755064469875,41.085414040161616,122.51556641289241,-36.197967440467686,16.32368997329167,15.336503765494252,,14.668140150451311,14.592210603985126,0.029044687182573668,0.01952501859684197,0.0,0.016317549872035,0.047985788336598986,0.9871862077974196,0.07592954646618466,0.034997431402041264,0.050684300489512814,83.18598495486889
59,909.0,122.49307265245972,-36.22090045907965,12.951355622492306,12.745486497824936,,12.583456328038354,12.632274259685854,0.02374325908515756,0.0327420055908276,0.0,0.0263566137143687,0.04806512911229714,0.20586912466736962,-0.048817931647500146,0.040444793015846955,0.0548172210447615,145.8271835980823,122.49307265245972,-36.22090045907965,12.940921004398817,12.732225614559898,,12.569587446797392,12.62427824552047,0.011886677318503085,0.013942038445648097,0.0,0.01144855734770815,0.030332499300612967,0.208695389838919,-0.054690798723077805,0.01832139551710364,0.03242113476060714,293.0412553202608
60,913.0,122.52605904238506,-36.11980171026771,13.057137118568413,12.802584414532028,,12.702046298289584,12.802400390495086,0.028051456953773948,0.03142346697990139,0.0,0.062135117076643286,0.06360506324708294,0.2545527040363851,-0.10035409220550129,0.04212266034174938,0.08891780949165128,139.89768508552078,122.52605904238506,-36.11980171026771,13.0382311914216,12.78473865007001,,12.697938067189918,12.794318737918616,0.01153193943190586,0.013801775772490043,0.0,0.012474107692120467,0.04076338447685335,0.2534925413515907,-0.09638067072869738,0.017985400788840887,0.042629295991399946,280.20619328100815
61,944.0,122.39584205755801,-36.21959409532203,15.981387194278465,14.926585220684858,,14.184157982168262,14.098324554685867,0.12439962836985376,0.04152806732004194,0.0,0.04109697666320185,0.040853507108359284,1.054801973593607,0.08583342748239531,0.1311481906619213,0.05794799853237832,65.7921008915869,122.39584205755801,-36.21959409532203,15.969932804728366,14.876146727102618,,14.11960784948604,14.04163310140289,0.03832203363076513,0.03152619905294645,0.0,0.02015000997475184,0.031755723645186085,1.0937860776257473,0.0779747480831503,0.04962337643010092,0.03760915960523486,138.0392150513959
62,948.0,122.44888431587685,-36.10336541518443,15.07286509511638,13.927704111100631,,13.083083827342254,12.926657000095926,0.013852761753786073,0.03004564712358051,0.0,0.0978505015728851,0.10387102045477245,1.1451609840157495,0.15642682724632806,0.033085342967572214,0.14270217079070993,120.84580863288733,122.44888431587685,-36.10336541518443,15.077268125672145,13.915215624810562,,13.06885615994088,12.926323625899968,0.012540850723846544,0.011580086110748376,0.0,0.009650335832884526,0.04045308317767864,1.1620525008615825,0.14253253404091204,0.01706960254985891,0.04158823054985199,243.11438400591197
63,950.0,122.44540040591883,-36.08362622217279,15.110120831019689,13.7393065686457,,12.679976074355528,12.464088580976153,0.018800176360417,0.02328349048074879,0.0,0.020727497670987142,0.04058017332526263,1.3708142623739885,0.21588749337937507,0.029926034821705024,0.0455673087510019,141.00119628222362,122.44540040591883,-36.08362622217279,15.116949938051938,13.720484500699062,,12.658092719668934,12.457624040880331,0.012818746423194863,0.015386939125920174,0.0,0.006637060756710299,0.02681168252048885,1.3964654373528766,0.20046867878860297,0.020026935749808163,0.027620950292626633,284.1907280331066
64,958.0,122.5436948084599,-36.089884838481694,14.39518626897059,14.108852970913166,,13.970446210005537,14.050534752888169,0.029747050862966203,0.2107336236184705,0.0,0.06611269146884902,0.09080123075129223,0.2863332980574249,-0.08008854288263123,0.21282280695079436,0.11231986235392491,76.47768949972314,122.5436948084599,-36.089884838481694,14.383143982435836,14.088116508133176,,13.948920240486853,14.036217915008145,0.012575430198599715,0.01649971896689882,0.0,0.011439886786457465,0.03943922567731519,0.2950274743026604,-0.08729767452129167,0.02074565425978401,0.04106486980027043,155.1079759513147
65,963.0,122.42731284485498,-36.079752604635054,15.752085425502699,15.09151025949225,,14.460498010491976,14.32332098334431,0.026600308319713092,0.031053195469558346,0.0,0.01933735683028304,0.05452642691994617,0.6605751660104495,0.13717702714766666,0.04088859684037099,0.05785382097872123,51.97509947540118,122.42731284485498,-36.079752604635054,15.742787324017616,15.087684325759495,,14.453990206512673,14.321190767758086,0.016315726650816053,0.01770246279297235,0.0,0.009487870074534922,0.044393331504739515,0.6551029982581209,0.13279943875458677,0.024074470400835813,0.045395898059636994,104.60097934873272
66,983.0,122.61370740101059,-36.219863758717345,16.180092942626874,14.908314449489833,,13.888703368138598,13.691621128790354,0.026504552071388566,0.0415483493619469,0.0,0.03679496010261785,0.04266775404681675,1.2717784931370417,0.19708223934824431,0.04928241689697596,0.05634187008214128,80.56483159307008,122.61370740101059,-36.219863758717345,16.213667395249068,14.90833263337722,,13.881902311207329,13.704349758393313,0.02550068876393535,0.014223686244480708,0.0,0.016536986526477674,0.0297066893108987,1.3053347618718476,0.17755255281401539,0.029199287282680862,0.03399940165931111,161.80976887926715
